[INFO: 1221 23:44:23 #10136] not observing market time
[DEBUG: 1221 23:44:23 #10136]   [1m[36mEntry Load (341.9ms)[0m  [1mSELECT DISTINCT(symbol) FROM `entries` WHERE (created_at > '2010-12-15 04:44:23')[0m
[DEBUG: 1221 23:44:23 #10136] getting quotes for --- !ruby/object:Queue 
mutex: !ruby/object:Mutex {}

que: 
[DEBUG: 1221 23:44:26 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:26 #10136]   [1m[36mAREL (13.3ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('PIP', NULL, '2010-12-22 04:44:26', '2010-12-22 04:44:26', '2010-12-22 03:44:26', 3.9)[0m
[DEBUG: 1221 23:44:26 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:26 #10136] http://finance.google.com/finance/info?client=ig&q=IPRC
[DEBUG: 1221 23:44:26 #10136] http://finance.google.com/finance/info?client=ig&q=IRPC
[DEBUG: 1221 23:44:26 #10136] http://finance.google.com/finance/info?client=ig&q=CIBC
[DEBUG: 1221 23:44:26 #10136] http://finance.google.com/finance/info?client=ig&q=LJVH
[DEBUG: 1221 23:44:26 #10136] inserting GMCR=>33.12
[DEBUG: 1221 23:44:26 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:26 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('GMCR', NULL, '2010-12-22 04:44:26', '2010-12-22 04:44:26', '2010-12-22 03:44:26', 33.12)
[DEBUG: 1221 23:44:26 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:26 #10136] inserting BTU=>63.74
[DEBUG: 1221 23:44:26 #10136]   [1m[35mSQL (0.2ms)[0m  BEGIN
[DEBUG: 1221 23:44:26 #10136]   [1m[36mAREL (2.7ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('BTU', NULL, '2010-12-22 04:44:26', '2010-12-22 04:44:26', '2010-12-22 03:44:26', 63.74)[0m
[DEBUG: 1221 23:44:26 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:26 #10136] http://finance.google.com/finance/info?client=ig&q=FRXP
[DEBUG: 1221 23:44:26 #10136] inserting CPI=>25.42
[DEBUG: 1221 23:44:26 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:26 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('CPI', NULL, '2010-12-22 04:44:26', '2010-12-22 04:44:26', '2010-12-22 03:44:26', 25.42)
[DEBUG: 1221 23:44:26 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:26 #10136] http://finance.google.com/finance/info?client=ig&q=CMGR
[DEBUG: 1221 23:44:26 #10136] http://finance.google.com/finance/info?client=ig&q=CRGO
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=MBHIP
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=CARGO
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=BANC
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=SAND
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=PLACE
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=YEAR
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=MVCE
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=RAY
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=CVAT
[DEBUG: 1221 23:44:27 #10136] inserting ETF=>18.75
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:27 #10136]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ETF', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 18.75)[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.2ms)[0m  COMMIT
[DEBUG: 1221 23:44:27 #10136] inserting GDX=>60.55
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('GDX', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 60.55)
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.3ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=SMNG
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=AWARD
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=UNDT
[DEBUG: 1221 23:44:27 #10136] inserting ORMAX=>10.15
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:27 #10136]   [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ORMAX', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 10.15)[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.2ms)[0m  COMMIT
[DEBUG: 1221 23:44:27 #10136] inserting DOD=>8.248
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('DOD', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 8.248)
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=DSMA
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=UDT
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=CBRN
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=GSA
[DEBUG: 1221 23:44:27 #10136] inserting IDRA=>2.69
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:27 #10136]   [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('IDRA', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 2.69)[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=LPTN
[DEBUG: 1221 23:44:27 #10136] inserting PFE=>17.38
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('PFE', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 17.38)
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=CNGI
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=HCV
[DEBUG: 1221 23:44:27 #10136] inserting PEIX=>0.8
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:27 #10136]   [1m[36mAREL (0.6ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('PEIX', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 0.8)[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:27 #10136] inserting SPC=>12.43
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('SPC', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 12.43)
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:27 #10136] inserting UEC=>5.91
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:27 #10136]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('UEC', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 5.91)[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:27 #10136] inserting PEI=>14.7
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('PEI', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 14.7)
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=AVOT
[DEBUG: 1221 23:44:27 #10136] inserting BOE=>18.05
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.3ms)[0m  BEGIN
[DEBUG: 1221 23:44:27 #10136]   [1m[36mAREL (0.7ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('BOE', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 18.05)[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:27 #10136] inserting ARG=>63.22
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mAREL (2.9ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ARG', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 63.22)
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=NDA
[DEBUG: 1221 23:44:27 #10136] inserting AEZS=>1.82
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:27 #10136]   [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('AEZS', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 1.82)[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=GHRH
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=AGHD
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=NTS
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=PROM
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=CMB
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=NASA
[DEBUG: 1221 23:44:27 #10136] inserting ICGN=>1.8
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ICGN', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 1.8)
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=SEDAR
[DEBUG: 1221 23:44:27 #10136] inserting CXZ=>1.75
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:27 #10136]   [1m[36mAREL (0.7ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('CXZ', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 1.75)[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=PRMO
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=OTGI
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=GURU
[DEBUG: 1221 23:44:27 #10136] inserting PLUS=>24.83
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mAREL (0.5ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('PLUS', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 24.83)
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:27 #10136] inserting SNT=>0.2701
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:27 #10136]   [1m[36mAREL (0.6ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('SNT', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 0.2701)[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.6ms)[0m  COMMIT
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=APHY
[DEBUG: 1221 23:44:27 #10136] inserting RES=>19.54
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('RES', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 19.54)
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=AMPH
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=DEA
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=AGDI
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=AWPW
[DEBUG: 1221 23:44:27 #10136] inserting ARNA=>2.04
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.2ms)[0m  BEGIN
[DEBUG: 1221 23:44:27 #10136]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ARNA', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 2.04)[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.2ms)[0m  COMMIT
[DEBUG: 1221 23:44:27 #10136] inserting NSR=>26.15
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mAREL (7.2ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('NSR', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 26.15)
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:27 #10136] inserting DRC=>42.85
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:27 #10136]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('DRC', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 42.85)[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=OOIL
[DEBUG: 1221 23:44:27 #10136] inserting ASP=>12.0901
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ASP', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 12.0901)
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=DLKM
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=IMNS
[DEBUG: 1221 23:44:27 #10136] inserting PLR=>10.44
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:27 #10136]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('PLR', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 10.44)[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=CNOZ
[DEBUG: 1221 23:44:27 #10136] inserting MON=>66.3
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('MON', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 66.3)
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:27 #10136] inserting GDOT=>50.8
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:27 #10136]   [1m[36mAREL (0.6ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('GDOT', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 50.8)[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:27 #10136] inserting JEC=>44.15
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('JEC', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 44.15)
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:27 #10136] inserting CMS=>19.15
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:27 #10136]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('CMS', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 19.15)[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=AOC
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=TOLD
[DEBUG: 1221 23:44:27 #10136] inserting MDM=>5.84
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('MDM', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 5.84)
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=SLR
[DEBUG: 1221 23:44:27 #10136] inserting CNAM=>3.05
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:27 #10136]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('CNAM', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 3.05)[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=FTSE
[DEBUG: 1221 23:44:27 #10136] inserting DAX=>13.5
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('DAX', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 13.5)
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=CHCA
[DEBUG: 1221 23:44:27 #10136] inserting HEB=>0.4954
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:27 #10136]   [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('HEB', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 0.4954)[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:27 #10136] inserting FPP=>4.22
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('FPP', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 4.22)
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:27 #10136] inserting IVAN=>2.83
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:44:27 #10136]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('IVAN', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 2.83)[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:44:27 #10136] http://finance.google.com/finance/info?client=ig&q=SIOUX
[DEBUG: 1221 23:44:27 #10136] inserting XPL=>3.45
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.4ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:44:27 #10136]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('XPL', NULL, '2010-12-22 04:44:27', '2010-12-22 04:44:27', '2010-12-22 03:44:27', 3.45)
[DEBUG: 1221 23:44:27 #10136]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:44:27 #10136] inserting LNET=>3.98
[DEBUG: 1221 23:44:27 #10136]   [1m[35mSQL (0.1ms)[0m  BEGIN
